timestamp, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.total [MiB], power.draw [W]
2026/03/09 06:21:01.520, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.87 W
2026/03/09 06:21:02.520, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.90 W
2026/03/09 06:21:03.520, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.98 W
2026/03/09 06:21:04.521, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.95 W
2026/03/09 06:21:05.521, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.72 W
2026/03/09 06:21:06.521, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.55 W
2026/03/09 06:21:07.522, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.52 W
2026/03/09 06:21:08.522, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.54 W
2026/03/09 06:21:09.522, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.62 W
2026/03/09 06:21:10.523, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.64 W
2026/03/09 06:21:11.523, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.60 W
2026/03/09 06:21:12.523, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.72 W
2026/03/09 06:21:13.524, 0 %, 0 %, 18692 MiB, 24564 MiB, 4.68 W
2026/03/09 06:21:14.524, 0 %, 0 %, 18712 MiB, 24564 MiB, 4.78 W
2026/03/09 06:21:15.524, 95 %, 97 %, 18712 MiB, 24564 MiB, 176.15 W
2026/03/09 06:21:16.525, 94 %, 96 %, 18712 MiB, 24564 MiB, 330.24 W
2026/03/09 06:21:17.525, 94 %, 96 %, 18712 MiB, 24564 MiB, 333.55 W
2026/03/09 06:21:18.525, 94 %, 96 %, 18712 MiB, 24564 MiB, 334.30 W
2026/03/09 06:21:19.526, 95 %, 97 %, 18712 MiB, 24564 MiB, 334.85 W
2026/03/09 06:21:20.526, 95 %, 97 %, 18712 MiB, 24564 MiB, 337.61 W
2026/03/09 06:21:21.526, 95 %, 97 %, 18712 MiB, 24564 MiB, 337.01 W
2026/03/09 06:21:22.527, 94 %, 96 %, 18712 MiB, 24564 MiB, 334.53 W
2026/03/09 06:21:23.527, 94 %, 96 %, 18712 MiB, 24564 MiB, 337.75 W
2026/03/09 06:21:24.527, 94 %, 96 %, 18712 MiB, 24564 MiB, 337.53 W
2026/03/09 06:21:25.528, 95 %, 97 %, 18712 MiB, 24564 MiB, 337.60 W
2026/03/09 06:21:26.528, 95 %, 97 %, 18712 MiB, 24564 MiB, 338.57 W
2026/03/09 06:21:27.528, 95 %, 97 %, 18712 MiB, 24564 MiB, 339.34 W
2026/03/09 06:21:28.529, 94 %, 96 %, 18712 MiB, 24564 MiB, 336.67 W
2026/03/09 06:21:29.529, 95 %, 97 %, 18712 MiB, 24564 MiB, 339.59 W
2026/03/09 06:21:30.529, 0 %, 0 %, 18712 MiB, 24564 MiB, 242.55 W
2026/03/09 06:21:31.530, 38 %, 12 %, 18712 MiB, 24564 MiB, 85.82 W
2026/03/09 06:21:32.541, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.81 W
2026/03/09 06:21:33.542, 94 %, 96 %, 18712 MiB, 24564 MiB, 337.03 W
2026/03/09 06:21:34.542, 94 %, 96 %, 18712 MiB, 24564 MiB, 340.17 W
2026/03/09 06:21:35.542, 94 %, 96 %, 18712 MiB, 24564 MiB, 340.35 W
2026/03/09 06:21:36.542, 94 %, 96 %, 18712 MiB, 24564 MiB, 340.51 W
2026/03/09 06:21:37.543, 94 %, 96 %, 18712 MiB, 24564 MiB, 340.61 W
2026/03/09 06:21:38.550, 95 %, 97 %, 18712 MiB, 24564 MiB, 340.86 W
2026/03/09 06:21:39.551, 94 %, 96 %, 18712 MiB, 24564 MiB, 339.10 W
2026/03/09 06:21:40.551, 94 %, 96 %, 18712 MiB, 24564 MiB, 342.42 W
2026/03/09 06:21:41.551, 94 %, 96 %, 18712 MiB, 24564 MiB, 341.81 W
2026/03/09 06:21:42.552, 95 %, 97 %, 18712 MiB, 24564 MiB, 341.89 W
2026/03/09 06:21:43.552, 95 %, 97 %, 18712 MiB, 24564 MiB, 343.10 W
2026/03/09 06:21:44.553, 95 %, 97 %, 18712 MiB, 24564 MiB, 343.94 W
2026/03/09 06:21:45.553, 95 %, 97 %, 18712 MiB, 24564 MiB, 342.02 W
2026/03/09 06:21:46.553, 94 %, 96 %, 18712 MiB, 24564 MiB, 344.41 W
2026/03/09 06:21:47.554, 94 %, 96 %, 18712 MiB, 24564 MiB, 344.90 W
2026/03/09 06:21:48.554, 94 %, 96 %, 18712 MiB, 24564 MiB, 345.14 W
2026/03/09 06:21:49.554, 95 %, 97 %, 18712 MiB, 24564 MiB, 345.51 W
2026/03/09 06:21:50.555, 31 %, 31 %, 18712 MiB, 24564 MiB, 312.76 W
2026/03/09 06:21:51.555, 0 %, 0 %, 18712 MiB, 24564 MiB, 111.75 W
2026/03/09 06:21:52.556, 95 %, 97 %, 18712 MiB, 24564 MiB, 288.04 W
2026/03/09 06:21:53.556, 94 %, 96 %, 18712 MiB, 24564 MiB, 342.19 W
2026/03/09 06:21:54.556, 95 %, 97 %, 18712 MiB, 24564 MiB, 345.50 W
2026/03/09 06:21:55.557, 95 %, 97 %, 18712 MiB, 24564 MiB, 345.63 W
2026/03/09 06:21:56.557, 95 %, 97 %, 18712 MiB, 24564 MiB, 345.63 W
2026/03/09 06:21:57.558, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.29 W
2026/03/09 06:21:58.558, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.76 W
2026/03/09 06:21:59.558, 95 %, 97 %, 18712 MiB, 24564 MiB, 344.85 W
2026/03/09 06:22:00.559, 95 %, 97 %, 18712 MiB, 24564 MiB, 347.53 W
2026/03/09 06:22:01.559, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.51 W
2026/03/09 06:22:02.560, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.20 W
2026/03/09 06:22:03.560, 95 %, 97 %, 18712 MiB, 24564 MiB, 348.36 W
2026/03/09 06:22:04.560, 95 %, 97 %, 18712 MiB, 24564 MiB, 348.76 W
2026/03/09 06:22:05.561, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.79 W
2026/03/09 06:22:06.561, 94 %, 96 %, 18712 MiB, 24564 MiB, 349.77 W
2026/03/09 06:22:07.561, 0 %, 0 %, 18712 MiB, 24564 MiB, 138.45 W
2026/03/09 06:22:08.562, 91 %, 85 %, 18712 MiB, 24564 MiB, 207.44 W
2026/03/09 06:22:09.562, 95 %, 96 %, 18712 MiB, 24564 MiB, 343.75 W
2026/03/09 06:22:10.563, 95 %, 97 %, 18712 MiB, 24564 MiB, 344.34 W
2026/03/09 06:22:11.563, 90 %, 91 %, 18712 MiB, 24564 MiB, 342.37 W
2026/03/09 06:22:12.564, 95 %, 97 %, 18712 MiB, 24564 MiB, 344.70 W
2026/03/09 06:22:13.564, 95 %, 97 %, 18712 MiB, 24564 MiB, 345.30 W
2026/03/09 06:22:14.564, 94 %, 96 %, 18712 MiB, 24564 MiB, 345.77 W
2026/03/09 06:22:15.565, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.25 W
2026/03/09 06:22:16.565, 94 %, 96 %, 18712 MiB, 24564 MiB, 346.51 W
2026/03/09 06:22:17.566, 94 %, 96 %, 18712 MiB, 24564 MiB, 344.55 W
2026/03/09 06:22:18.566, 94 %, 96 %, 18712 MiB, 24564 MiB, 347.53 W
2026/03/09 06:22:19.566, 95 %, 97 %, 18712 MiB, 24564 MiB, 347.52 W
2026/03/09 06:22:20.567, 95 %, 97 %, 18712 MiB, 24564 MiB, 347.78 W
2026/03/09 06:22:21.567, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.04 W
2026/03/09 06:22:22.567, 94 %, 96 %, 18712 MiB, 24564 MiB, 348.37 W
2026/03/09 06:22:23.568, 0 %, 0 %, 18712 MiB, 24564 MiB, 208.20 W
2026/03/09 06:22:24.568, 0 %, 0 %, 18712 MiB, 24564 MiB, 107.51 W
2026/03/09 06:22:25.569, 0 %, 0 %, 18714 MiB, 24564 MiB, 62.46 W
2026/03/09 06:22:26.569, 95 %, 97 %, 18714 MiB, 24564 MiB, 335.46 W
2026/03/09 06:22:27.569, 95 %, 97 %, 18714 MiB, 24564 MiB, 349.24 W
2026/03/09 06:22:28.570, 90 %, 92 %, 18714 MiB, 24564 MiB, 347.64 W
2026/03/09 06:22:29.570, 94 %, 96 %, 18714 MiB, 24564 MiB, 350.87 W
2026/03/09 06:22:30.571, 94 %, 96 %, 18714 MiB, 24564 MiB, 350.66 W
2026/03/09 06:22:31.571, 95 %, 97 %, 18714 MiB, 24564 MiB, 350.66 W
2026/03/09 06:22:32.571, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.17 W
2026/03/09 06:22:33.572, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.14 W
2026/03/09 06:22:34.573, 95 %, 97 %, 18714 MiB, 24564 MiB, 348.86 W
2026/03/09 06:22:35.573, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.51 W
2026/03/09 06:22:36.573, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.14 W
2026/03/09 06:22:37.574, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.20 W
2026/03/09 06:22:38.574, 94 %, 96 %, 18714 MiB, 24564 MiB, 352.84 W
2026/03/09 06:22:39.575, 95 %, 97 %, 18714 MiB, 24564 MiB, 353.15 W
2026/03/09 06:22:40.575, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.13 W
2026/03/09 06:22:41.575, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.52 W
2026/03/09 06:22:42.576, 94 %, 96 %, 18714 MiB, 24564 MiB, 353.46 W
2026/03/09 06:22:43.576, 95 %, 97 %, 18714 MiB, 24564 MiB, 353.99 W
2026/03/09 06:22:44.577, 95 %, 97 %, 18714 MiB, 24564 MiB, 354.46 W
2026/03/09 06:22:45.577, 94 %, 96 %, 18714 MiB, 24564 MiB, 354.49 W
2026/03/09 06:22:46.577, 91 %, 93 %, 18714 MiB, 24564 MiB, 352.48 W
2026/03/09 06:22:47.578, 0 %, 0 %, 18714 MiB, 24564 MiB, 155.19 W
2026/03/09 06:22:48.578, 0 %, 0 %, 18714 MiB, 24564 MiB, 103.57 W
2026/03/09 06:22:49.579, 0 %, 0 %, 18714 MiB, 24564 MiB, 67.79 W
2026/03/09 06:22:50.579, 0 %, 0 %, 18714 MiB, 24564 MiB, 61.51 W
2026/03/09 06:22:51.579, 0 %, 0 %, 18714 MiB, 24564 MiB, 55.32 W
2026/03/09 06:22:52.580, 0 %, 0 %, 18714 MiB, 24564 MiB, 54.86 W
2026/03/09 06:22:53.580, 0 %, 0 %, 18714 MiB, 24564 MiB, 54.59 W
2026/03/09 06:22:54.581, 94 %, 96 %, 18714 MiB, 24564 MiB, 199.64 W
2026/03/09 06:22:55.581, 95 %, 97 %, 18714 MiB, 24564 MiB, 348.79 W
2026/03/09 06:22:56.581, 95 %, 96 %, 18714 MiB, 24564 MiB, 349.79 W
2026/03/09 06:22:57.582, 95 %, 97 %, 18714 MiB, 24564 MiB, 350.24 W
2026/03/09 06:22:58.582, 94 %, 96 %, 18714 MiB, 24564 MiB, 348.60 W
2026/03/09 06:22:59.582, 94 %, 96 %, 18714 MiB, 24564 MiB, 351.53 W
2026/03/09 06:23:00.583, 95 %, 97 %, 18714 MiB, 24564 MiB, 352.26 W
2026/03/09 06:23:01.583, 95 %, 97 %, 18714 MiB, 24564 MiB, 352.52 W
2026/03/09 06:23:02.584, 95 %, 97 %, 18714 MiB, 24564 MiB, 352.55 W
2026/03/09 06:23:03.584, 95 %, 97 %, 18714 MiB, 24564 MiB, 352.90 W
2026/03/09 06:23:04.584, 46 %, 47 %, 18714 MiB, 24564 MiB, 275.55 W
2026/03/09 06:23:05.585, 0 %, 0 %, 18714 MiB, 24564 MiB, 70.74 W
2026/03/09 06:23:06.585, 94 %, 96 %, 18714 MiB, 24564 MiB, 269.83 W
2026/03/09 06:23:07.586, 94 %, 96 %, 18714 MiB, 24564 MiB, 350.67 W
